YearBuilt,YearRemodAdd,OverallQual,LotArea,SalePrice
2003,2003,7,8450,208500
1976,1976,6,9600,181500
2001,2002,7,11250,223500
1915,1970,7,9550,140000
2000,2000,8,14260,250000
1993,1995,5,14115,143000
2004,2005,8,10084,307000
1973,1973,7,10382,200000
1931,1950,7,6120,129900
1939,1950,5,7420,118000
1965,1965,5,11200,129500
2005,2006,9,11924,345000
1962,1962,5,12968,144000
2006,2007,7,10652,279500
1960,1960,6,10920,157000
1929,2001,7,6120,132000
1970,1970,6,11241,149000
1967,1967,4,10791,90000
2004,2004,5,13695,159000
1958,1965,5,7560,139000
2005,2006,8,14215,325300
1930,1950,7,7449,139400
2002,2002,8,9742,230000
1976,1976,5,4224,129900
1968,2001,5,8246,154000
2007,2007,8,14230,256300
1951,2000,5,7200,134800
2007,2008,8,11478,306000
1957,1997,5,16321,207500
1927,1950,4,6324,68500
1920,1950,4,8500,40000
1966,2006,5,8544,149350
2007,2007,8,11049,179900
1959,1959,5,10552,165500
2005,2005,9,7313,277500
2004,2005,8,13418,309000
1994,1995,5,10859,145000
1954,1990,5,8532,153000
1953,2007,5,7922,109000
1955,1955,4,6040,82000
1965,1965,6,8658,160000
1959,1959,5,16905,170000
1983,1983,5,9180,144000
1975,1980,5,9200,130250
1959,1959,5,7945,141000
2005,2005,9,7658,319900
2003,2003,7,12822,239686
2006,2006,8,11096,249700
1920,2008,4,4456,113000
1966,1966,5,7742,127000
1997,1997,6,13869,177000
1934,1950,6,6240,114500
1963,1963,5,8472,110000
1981,1987,9,50271,385000
1955,1955,5,7134,130000
1964,1964,6,10175,180500
1999,2000,8,2645,172500
2004,2004,7,11645,196500
2006,2006,10,13682,438780
1972,1972,5,7200,124900
2004,2004,6,13072,158000
1920,1996,5,7200,101000
2006,2006,8,6442,202500
1921,1950,7,10300,140000
1997,1998,7,9375,219500
2004,2005,8,9591,317000
1970,1989,7,19900,180000
2003,2003,7,10665,226000
1945,1950,4,4608,80000
1953,1953,7,15593,225000
1973,1973,7,13651,244000
1982,2006,4,7599,129500
1998,1998,7,10141,185000
1954,2003,5,10200,144900
1915,1950,3,5790,107400
1973,1973,4,1596,91000
1956,1956,4,8475,135750
1948,2001,5,8635,127000
1968,1968,4,10778,136500
1910,1981,5,10440,110000
1968,1968,6,13000,193500
1998,1998,6,4500,153500
2007,2007,8,10206,245000
1960,1960,5,8892,126500
1995,1996,7,8530,168500
1991,1992,8,16059,260000
2005,2005,6,11911,174000
2009,2009,6,3951,164500
1915,1982,3,8470,85000
1994,1995,4,8070,123600
1950,1950,4,7200,109900
1961,1961,5,8500,98600
1921,2006,5,13360,163500
1910,1998,6,7200,133900
1997,1997,6,9337,204750
1993,1993,6,9765,185000
1999,1999,7,10264,214000
1965,1965,4,10921,94750
1920,1950,5,10625,83000
1959,1959,4,9320,128950
1977,2001,6,10603,205000
1985,1985,6,9206,178000
1979,1979,5,7018,118964
2009,2009,7,10402,198900
1931,1950,7,7758,169500
2003,2004,8,9375,250000
1885,1995,4,10800,100000
1948,1950,5,6000,115000
1919,2005,5,8500,115000
1977,1977,6,11751,190000
1954,1972,6,9525,136900
2000,2000,7,7750,180000
2007,2007,7,9965,383970
1953,1953,6,21000,217000
1945,2002,6,7259,259500
1999,1999,6,3230,176000
1962,1962,5,11616,139000
2006,2007,5,8536,155000
1990,1990,7,12376,320000
2005,2006,6,8461,163990
1969,1969,6,21453,180000
1939,1950,4,6060,100000
1958,1958,6,9464,136000
1993,1993,6,7892,153900
1979,1998,6,17043,181000
1935,1982,6,6780,84500
1976,1976,6,4928,128000
1930,1950,5,4388,87000
1966,1966,6,7590,155000
1958,1991,5,8973,150000
1966,1966,7,14200,226000
2000,2000,6,12224,244000
1959,2002,5,7388,150750
2001,2002,8,6853,220000
1968,1993,5,10335,180000
1970,1970,7,10400,174000
1967,1967,5,10355,143000
1988,1989,7,11070,171000
1999,2000,8,9066,230000
1997,1997,6,15426,231500
1971,1971,4,10500,115000
2005,2005,7,11645,260000
1952,1952,5,8520,166000
1999,1999,7,10335,204000
1963,1963,5,9100,125000
2004,2006,6,2522,130000
1931,1993,5,6120,105000
2001,2001,7,9505,222500
2004,2005,7,7500,141000
1936,1950,5,6240,115000
1975,1975,5,10356,122000
2007,2008,8,13891,372402
1971,1971,6,14803,190000
1960,1975,6,13500,235000
1923,1950,6,11340,125000
1924,1950,6,9600,79000
1950,1950,5,7200,109500
2009,2010,8,12003,269500
2004,2005,7,12552,254900
2005,2006,7,19378,320000
1984,1984,6,11120,162500
2003,2004,9,13688,412500
2005,2005,7,12182,220000
1956,1956,4,5500,103200
1926,2004,6,5400,152000
1940,1999,5,10106,127500
1955,1993,5,10708,190000
2007,2007,8,10562,325624
2004,2004,7,8244,183500
1981,1981,8,16669,228000
1941,1950,5,12358,128500
1960,1960,6,31770,215000
1987,1987,7,5306,239000
1961,1961,6,10197,163000
1986,1986,6,12416,184000
1950,2001,6,12615,243000
1988,1989,6,10029,211000
1958,1958,5,13650,172500
2008,2009,9,17423,501837
1923,2006,5,8520,100000
2000,2000,6,2117,177000
1920,1950,7,7588,200100
1957,2006,5,9060,120000
2003,2003,7,11426,200000
1908,1991,5,7438,127000
1892,1993,10,22950,475000
1990,1991,7,9947,173000
1916,1987,5,10410,135000
1979,1979,5,7018,153337
2001,2002,8,4923,286000
1932,1994,8,10570,315000
1972,2004,7,7472,184000
1999,1999,7,9017,192000
2004,2004,7,2522,130000
1972,1972,5,7180,127000
1976,1976,6,2280,148500
2007,2007,7,9416,311872
1918,1990,8,25419,235000
1912,1950,6,5520,104000
2004,2005,8,9591,274900
2003,2004,4,8546,140000
1977,1977,6,10125,171500
1924,1950,6,7000,112000
2004,2004,6,4438,149000
1947,1950,5,3500,110000
1990,1990,7,11851,180500
1962,1962,5,13673,143900
1960,1960,4,12493,141000
1988,1989,7,14364,277000
1964,1964,6,8250,145000
1925,1950,5,5604,98000
2009,2009,6,10420,186000
2009,2009,7,8640,252678
1995,1995,5,13568,156000
1977,1977,6,10900,161750
1957,1996,5,10011,134450
2004,2004,7,8450,210000
1925,1950,4,9906,107000
1939,2006,7,15660,311500
2005,2006,7,3010,167240
2006,2006,7,8990,204900
2002,2002,6,8068,200000
1975,1975,6,11475,179900
1971,1971,4,10500,97000
2003,2003,10,13472,386250
1971,1971,5,1680,112000
1995,1995,7,9950,290000
1970,1970,6,1869,106000
1967,1967,5,8521,125000
2005,2006,7,3182,192500
1959,1959,6,8760,148000
1995,1996,8,15138,403000
1972,1972,6,1680,94500
1976,1976,5,10650,128200
2002,2002,6,7851,216500
1971,1971,6,1680,89500
2004,2004,7,8773,185500
1993,2003,7,9453,194500
2007,2007,8,12030,318000
1945,1950,6,8741,113000
2008,2008,8,9000,262500
1945,1997,5,3880,110500
1900,1950,5,5000,79000
1980,1980,6,10762,120000
1994,2002,7,8880,205000
1988,1988,7,10400,241500
1910,1950,6,9142,137000
1954,1954,6,11310,140000
2003,2003,7,11317,180000
1958,2006,6,159000,277000
1940,1966,3,5350,76500
2006,2007,8,4750,235000
2004,2004,6,8366,173000
1964,1991,6,9350,158000
1957,1957,5,8400,145000
1999,1999,7,8738,230000
2003,2003,6,8791,207500
2006,2006,7,8814,220000
2001,2001,7,12435,231500
1956,1956,5,12702,97000
1962,1962,6,19296,176000
2007,2007,8,9588,276000
1977,1995,6,8471,151000
1929,2001,5,5500,130000
1925,2004,5,5232,73000
1981,1981,6,12090,175500
1997,1997,6,11207,185000
1939,1997,5,8400,179500
1940,1955,5,6900,120500
1976,1976,6,7917,148000
2006,2006,8,10728,266000
1954,2005,7,39104,241500
1999,2007,8,11764,290000
1958,1988,6,9600,139000
1982,1982,5,8314,124500
1925,2007,7,7264,205000
2003,2003,7,9196,201000
1951,1951,4,19138,141000
2006,2007,9,14450,415298
1977,1977,7,10005,192000
1989,1989,7,11287,228500
2006,2006,6,7200,185000
2007,2008,7,5063,207500
2008,2009,8,9612,244600
1992,1992,6,8012,179200
2006,2007,7,4251,164700
1962,1981,6,9786,159000
1971,1971,4,8125,88000
1967,1967,5,9819,122000
1915,2003,6,8730,153575
2006,2006,8,15611,233230
1912,2000,5,5687,135900
1949,2008,5,11409,131000
1977,1994,7,16659,235000
1953,1953,6,9600,167000
1984,1984,6,7937,142500
1950,1950,5,13710,152000
1997,1998,7,7399,239000
1968,1968,6,11700,175000
1950,2004,6,14000,158500
1953,1953,5,15750,157000
1998,1999,8,16226,267000
2001,2002,7,13704,205000
1972,1972,5,9800,149900
1880,2002,7,18386,295000
2004,2005,8,10386,305900
1990,1991,7,13474,225000
1920,1950,6,7920,89500
1940,1950,4,12342,82500
2003,2004,9,12378,360000
1993,1994,6,7685,165600
1948,2002,6,8000,132000
1939,1950,5,7800,119900
1965,1965,7,215245,375000
1925,1990,7,9600,178000
2004,2005,7,7795,188500
1980,1980,7,13005,260000
2006,2006,8,9000,270000
1993,1993,7,9900,260000
1980,1980,7,14115,187500
2006,2006,9,16259,342643
2004,2004,8,12099,354000
1986,1987,7,10380,301000
1955,2005,3,5820,126175
1967,2007,7,11275,242000
1941,1950,5,5000,87000
1993,1993,8,10846,324000
1960,1960,6,11600,145250
1916,1994,6,11888,214500
1920,1950,5,6402,78000
1964,1964,5,10624,119000
1958,1992,5,8176,139000
2003,2004,8,10655,284000
2004,2004,7,8198,207000
1998,1998,6,9042,192000
1965,1965,5,164660,228950
2005,2006,9,14157,377426
2002,2003,7,9135,214000
1984,1998,7,14145,202500
1958,1998,6,12400,155000
2002,2002,8,14191,202900
1950,1950,4,8400,82000
1949,1950,3,8544,87500
2005,2005,9,8849,266000
1976,1976,5,2592,85000
1939,1950,6,6435,140200
1960,1998,6,12772,151500
1960,1960,6,17600,157500
2003,2004,7,2448,154000
2005,2006,9,20431,437154
2007,2007,9,7820,318061
1986,1986,7,5271,190000
1941,1950,5,9084,95000
1928,2003,6,8520,105900
1940,2000,6,8400,140000
1995,1995,6,11249,177500
1992,1992,6,9248,173000
1976,1976,5,4224,134000
1958,1958,5,6930,130000
1998,1998,8,12011,280000
1978,1978,6,7540,156000
1940,1982,5,9144,145000
2003,2003,7,7301,198500
1972,2007,6,1680,118000
1976,1976,6,18800,190000
1920,1997,5,10690,147000
1963,1963,6,9500,159000
1962,1962,6,9150,165000
1954,1954,5,7800,132000
1959,2006,5,9830,162000
2000,2000,6,8121,172400
1959,1959,4,17120,134432
1984,1984,6,7175,125000
1953,1953,5,10634,123000
2003,2004,7,8200,219500
1922,1950,1,10020,61000
1996,1996,5,8846,148000
2004,2005,8,11143,340000
2010,2010,9,11394,394432
2000,2000,6,8123,179000
1924,1950,5,5000,127000
2006,2006,7,7200,187750
2006,2006,7,9245,213500
1928,1950,6,9000,76000
1992,1992,6,53107,240000
2004,2005,8,3182,192000
1910,1996,5,8410,81000
1976,1976,6,7200,125000
1999,2000,7,9382,191000
2007,2008,10,12474,426000
1900,1950,5,8405,119000
2001,2002,6,12209,215000
1959,1959,5,8339,106500
1941,1950,4,7446,100000
1940,1950,5,10134,109000
1956,1956,5,9571,129000
1972,1972,5,7200,123000
1962,1962,5,7590,169500
1920,1950,5,8967,67000
2006,2007,7,8125,241000
1996,1996,8,14963,245500
2005,2005,7,8767,164990
1940,1997,5,10200,108000
1998,1998,8,12090,258000
1995,1996,6,10364,168000
1976,1993,4,9991,150000
1936,1950,6,10480,115000
1915,1976,6,15576,177000
2006,2006,7,14154,280000
2007,2008,8,10800,339750
1958,1958,5,9571,60000
1955,1955,5,34650,145000
2009,2009,7,4403,222000
1927,1950,5,8960,115000
1993,1993,7,11228,228000
2007,2007,7,8899,181134
1978,1978,6,7844,149500
1918,1950,6,22420,239000
1940,1950,5,8160,126000
1968,1968,5,8450,142000
1997,1998,7,7060,206300
1977,2000,6,16635,215000
1954,1954,5,21750,113000
1998,1998,8,9200,315000
1956,1956,6,9000,139000
1946,1992,7,3378,135000
1989,1989,7,12800,275000
1957,1957,4,8593,109008
2007,2007,7,6762,195400
1988,1988,6,11457,175000
1971,1971,6,1680,85400
1920,1998,6,5586,79900
1971,1971,5,1920,122500
1997,1998,6,10839,181000
1972,1972,4,1890,81000
1996,1996,7,10667,212000
1920,1950,6,4400,116000
1926,2004,6,6000,119000
1913,2002,5,4280,90350
1920,2000,6,12354,110000
2008,2008,10,15431,555000
1955,1955,4,12108,118000
1930,1992,5,6240,162900
2006,2007,7,3922,172500
1994,1995,7,8750,210000
1956,1956,6,9855,127500
1966,2002,6,16492,190000
1998,1999,7,11214,199900
1937,1950,6,8600,119500
1948,2002,3,6000,120000
1930,2005,6,5684,110000
1975,1975,7,70761,280000
1996,1997,6,9303,204000
2008,2008,8,9000,210000
1976,1976,5,9297,188000
1973,1973,7,9600,175500
1916,1950,5,4571,98000
1954,1994,4,53227,256000
1925,1996,8,5100,161000
1950,1950,5,7015,110000
2009,2009,8,8004,263435
1936,2007,7,7200,155000
1965,1965,5,8281,62383
1934,1995,6,11988,188700
1978,1978,5,8430,124000
2004,2004,7,3072,178740
1970,1970,7,10628,167000
1942,1995,5,9480,146500
2006,2006,8,11428,250000
1993,1993,6,9291,187000
1985,1985,8,6820,212000
1977,1977,7,11952,190000
2005,2005,6,3675,148000
2006,2007,8,14977,440000
2000,2000,8,5330,251000
1963,1963,5,8480,132500
1997,1998,6,13125,208900
2006,2006,9,13693,380000
2007,2008,8,10637,297000
1937,2000,4,5925,89471
2004,2005,9,16033,326000
2003,2004,9,11846,374000
1915,2005,7,2500,155000
1998,1998,6,4500,164000
1962,2001,5,7758,132500
1950,2007,5,9600,147000
1965,1965,5,10289,156000
1971,1971,5,12243,175000
1900,1970,5,10800,160000
1970,2002,4,1526,86000
1976,1976,5,2665,115000
1941,1950,6,9490,133000
2006,2006,6,15578,172785
1960,1960,5,7931,155000
1938,1996,5,5784,91300
1920,1950,4,7879,34900
1992,1993,8,12692,430000
1925,1950,7,9120,184000
1967,2004,5,7800,130000
1958,1985,5,7535,120000
1973,1973,6,1890,113000
2005,2005,7,9803,226700
1965,1965,5,9170,140000
1959,1997,7,15602,289000
1974,1974,6,2308,147000
1952,1952,5,7596,124500
1993,1994,8,9554,215000
2009,2009,6,7862,208300
1928,2005,7,9600,161000
1959,1959,5,9600,124500
1951,2000,5,14559,164900
2005,2006,7,6792,202665
1958,1958,5,9100,129900
1983,1983,6,9187,134000
1926,1950,5,10594,96500
2009,2009,10,12220,402861
1972,1972,6,10448,158000
1996,1997,7,10208,265000
1998,1998,6,9531,211000
1926,2004,7,10918,234000
1900,2000,4,10800,106250
1957,1957,6,11988,150000
1947,1950,6,5000,159000
2007,2008,10,40094,184750
1996,1997,7,11787,315750
2005,2005,7,7500,176000
1956,2000,5,13300,132000
2008,2008,9,14948,446261
1920,2002,4,9098,86000
1957,1975,6,32668,200624
1988,1989,6,10200,175000
1920,1999,6,6155,128000
1955,2007,5,7200,107500
1946,1950,1,5000,39300
2004,2004,8,9056,178000
1910,1991,5,7000,107500
1998,1999,7,8924,188000
1972,1972,4,12735,111250
1968,1968,5,11553,158000
2001,2002,8,11423,272000
2006,2006,9,14601,315000
2000,2000,8,11000,248000
1998,1999,7,10140,213250
1998,1998,7,4058,133000
2006,2006,7,17104,179665
1988,1988,7,13837,229000
1923,1950,6,8737,210000
1970,1970,5,7244,129500
1955,1995,5,8235,125000
2003,2004,7,9375,263000
1977,1977,6,4043,140000
1957,1957,5,6000,112500
2006,2006,8,11146,255500
1949,2003,4,8777,108000
2003,2004,7,10625,284000
1922,1950,5,6380,113000
1957,1957,5,14850,141000
1920,1950,4,11040,108000
1996,1997,7,21872,175000
2003,2004,7,3196,234000
1957,1996,5,11341,121500
1974,1975,5,10010,170000
1940,1969,5,13907,108000
1918,1950,6,21780,185000
1992,2000,7,13346,268000
1915,1950,6,6858,128000
2005,2007,9,11198,325000
2004,2004,7,10171,214000
1983,2009,8,12327,316600
1979,1979,5,7032,135960
1965,1965,5,13101,142600
1959,1959,6,7332,120000
2009,2009,7,13159,224500
2000,2000,7,9967,170000
1971,2005,5,10500,139000
1947,1950,5,8480,118500
1928,1950,7,6292,145000
1966,1966,5,11777,164500
2007,2007,7,3604,146000
1954,1954,5,12150,131500
1960,1987,6,14585,181900
2008,2009,8,12704,253293
1990,1990,6,11841,118500
1893,2000,10,13500,325000
